quest_id,name,region_id,min_level,difficulty,reward_gold,reward_xp,required_participants
1,Exclusive tertiary knowledge user,7,113,Hard,433.8944155333235,86.7846080235175,1
2,Decentralized content-based structure,2,116,Medium,35.613917427916974,478.70014628225147,1
3,Down-sized global definition,7,10,Hard,217.61063430172516,975.3407610992682,10
4,Automated zero-defect support,9,62,Elite,32.34456746733171,192.88753654786333,3
5,Multi-lateral logistical initiative,6,53,Medium,113.13205143182833,221.70973615539407,1
6,Synergized coherent analyzer,1,64,Easy,121.12570989139935,162.78285866581788,3
7,Adaptive disintermediate adapter,8,70,Medium,114.96766217433387,340.6903743407469,1
8,Monitored upward-trending concept,8,6,Elite,64.11568955610845,245.80337220139626,1
9,Quality-focused next generation benchmark,5,94,Easy,64.10904385545535,1378.0109226167822,1
10,Synchronized stable functionalities,5,26,Medium,99.11475495250392,2473.9868546821335,1
11,Balanced real-time challenge,1,49,Elite,45.03817949017563,563.7909196163197,3
12,Progressive reciprocal conglomeration,8,6,Easy,38.456989422928174,1512.164787155851,1
13,Realigned composite hub,3,102,Easy,296.8569249303171,335.75669010182503,1
14,Polarized transitional implementation,10,97,Medium,121.50345354199591,752.1739752240325,1
15,Triple-buffered intangible neural-net,4,107,Medium,48.67745242763056,749.4014957794313,1
16,Horizontal transitional open system,6,41,Medium,245.98116745227426,127.26656724453696,1
17,Expanded explicit archive,2,7,Easy,62.063072205027105,70.86118838172072,1
18,Digitized content-based parallelism,5,26,Hard,32.70145883638925,305.1044802348193,1
19,Multi-channeled optimizing support,3,71,Medium,38.81800334865918,659.6138123307956,5
20,Phased uniform focus group,1,49,Elite,46.11114854713493,82.74205339610619,10
21,Face-to-face non-volatile model,2,47,Medium,206.69518637625586,218.96391494196743,1
22,Organic scalable moderator,2,119,Elite,65.70156875331635,894.655295975977,1
23,Organized interactive standardization,6,61,Medium,19.512849053566793,95.88121314862127,2
24,Customizable dedicated array,4,119,Easy,63.70347462193746,1058.6917044678805,3
25,User-centric client-server structure,5,29,Medium,55.601468609491036,254.0949019554493,2
26,Re-contextualized national synergy,1,59,Hard,17.376531629805353,187.2486714797685,5
27,Optional context-sensitive software,3,117,Elite,140.57010139618933,150.6636578660532,2
28,Focused bottom-line knowledgebase,3,68,Medium,92.89114985836719,890.4872629230737,1
29,Team-oriented client-driven contingency,8,54,Hard,56.88887090179466,383.35883100079604,1
30,Triple-buffered content-based hardware,4,54,Medium,184.10977025137976,1866.357579818384,1
31,Synergized full-range software,5,115,Elite,12.962830497050426,296.4985928498362,1
32,Horizontal solution-oriented Graphical User Interface,3,89,Medium,51.37887818046977,477.31434930765397,1
33,Multi-channeled bi-directional firmware,10,1,Hard,22.701258452548796,180.82453811020915,1
34,Quality-focused multimedia open architecture,2,79,Medium,39.151127243172766,1487.193869524669,1
35,Multi-layered object-oriented archive,9,79,Hard,49.39131964842047,210.66358858144704,1
36,Decentralized real-time moratorium,8,19,Easy,119.72372464391749,93.95512875694261,10
37,Reactive incremental analyzer,10,6,Medium,45.015965856583435,375.1668530289819,1
38,Re-engineered bandwidth-monitored Graphic Interface,6,19,Easy,25.27184865871883,276.50240008872885,5
39,Cloned encompassing array,9,91,Medium,107.09386128145626,158.03258073251823,1
40,Managed disintermediate standardization,8,116,Legendary,62.12934314683155,254.10502565020786,10
41,Configurable fault-tolerant projection,4,16,Medium,7.3993987598717235,854.6089579015947,2
42,Phased client-driven secured line,4,59,Medium,97.94711680109626,998.4250573200196,25
43,Cross-platform didactic functionalities,7,3,Easy,122.51386250113624,439.51367007851417,1
44,Visionary asymmetric circuit,1,62,Easy,63.633989647429736,567.8561326251693,1
45,Multi-layered responsive alliance,1,114,Elite,393.06666541684535,1298.4184528851977,1
46,Synergistic logistical support,3,88,Easy,89.52893812849062,111.78280733906432,5
47,De-engineered national monitoring,10,116,Easy,194.9265659752042,233.52349596389504,1
48,Centralized homogeneous open system,9,20,Hard,34.680995047489716,470.65341910951287,3
49,Ameliorated human-resource system engine,2,45,Hard,35.82724184835355,1895.0252631277883,5
50,Networked 5thgeneration matrix,8,48,Elite,176.2853560584581,200.30048936678494,1
51,Balanced intermediate hub,2,101,Medium,121.74634896433014,781.1993037754223,5
52,Optimized zero administration encryption,9,35,Easy,33.18509122903589,324.17400402034156,1
53,Configurable asymmetric instruction set,8,24,Elite,219.49541533148954,1737.1360600493904,2
54,Customizable well-modulated Graphical User Interface,3,77,Hard,55.10080598886471,566.7751082134839,1
55,Distributed mission-critical matrix,6,13,Medium,131.31396290746025,438.898726088894,1
56,Cross-platform grid-enabled structure,2,74,Easy,113.02774615916539,427.14445505238456,5
57,Inverse background customer loyalty,8,32,Elite,166.0948606850437,527.2660657404982,1
58,Ameliorated reciprocal help-desk,6,69,Easy,24.286445871078325,319.0844903110036,1
59,Mandatory impactful toolset,3,64,Medium,20.972023595035875,96.85957564011169,2
60,Face-to-face 24hour help-desk,6,108,Easy,19.18064461358405,2616.4067185041945,5
61,Object-based leadingedge strategy,2,74,Medium,84.33580407172101,395.5945160664134,2
62,Robust high-level protocol,4,28,Medium,28.451271442957655,134.60072763857062,1
63,Triple-buffered leadingedge budgetary management,3,13,Elite,45.1515190584293,431.2013407267624,10
64,Synchronized 24hour complexity,6,45,Hard,297.682239882181,186.9389049287958,10
65,Adaptive demand-driven benchmark,1,101,Easy,123.37891675570391,67.60347054131752,1
66,Pre-emptive multi-tasking algorithm,8,54,Elite,22.346306079262934,97.43978254392708,2
67,Multi-layered regional focus group,1,109,Medium,14.782431044129737,161.21185723833602,1
68,Open-architected methodical adapter,2,114,Hard,124.45852299088585,207.8456886009998,1
69,Profit-focused cohesive application,3,116,Medium,61.03109214402989,70.[phone],1
70,Networked mobile neural-net,6,114,Elite,25.96256336656997,240.87718063644456,25
71,Open-architected context-sensitive toolset,1,92,Medium,85.92844880897293,3715.436228438522,2
72,Mandatory upward-trending attitude,1,92,Elite,83.815321791006,335.6942659038122,5
73,Down-sized attitude-oriented budgetary management,4,117,Easy,126.55396172826404,3712.47850880568,3
74,Adaptive asynchronous collaboration,8,74,Easy,230.39526721753683,577.2587359607736,1
75,Total 3rdgeneration parallelism,7,35,Easy,79.63216171474177,247.7148406211394,1
76,Advanced executive hardware,4,119,Easy,188.1248613912256,463.23683245356915,3
77,Up-sized high-level throughput,8,64,Elite,343.19560361567,119.3765222489633,25
78,Right-sized incremental utilization,4,108,Medium,43.67969987017598,45.75569230821886,5
79,Synergistic national frame,7,118,Easy,120.32822266136027,192.48619165232955,5
80,Customizable needs-based forecast,7,93,Hard,47.55865398154077,4391.044001564391,1
81,Synergistic secondary project,9,16,Elite,82.65898850868959,115.5098126513387,10
82,Enhanced 24/7 synergy,5,24,Medium,27.79294194126703,283.31232898782673,2
83,Intuitive 24/7 superstructure,4,115,Hard,60.04924028147222,766.3442880793608,2
84,Proactive reciprocal hub,1,74,Medium,17.268779321406182,54.53392316426825,2
85,Secured zero tolerance forecast,8,91,Easy,88.11431239983295,265.90405602820056,1
86,Implemented systemic matrices,5,17,Legendary,19.226649675368602,298.72513155703797,1
87,Assimilated analyzing system engine,9,18,Legendary,8.54172636389788,188.08541866658547,1
88,Ergonomic bifurcated protocol,8,94,Easy,35.33190450925392,330.71601587203565,3
89,Open-source static alliance,7,67,Easy,20.416371116292932,745.4744935740459,2
90,Decentralized bifurcated archive,7,20,Hard,7.135098370550317,413.6949473709921,10
91,Organized heuristic open system,8,48,Easy,3.666597336365982,46.55353601841716,1
92,Digitized disintermediate challenge,6,19,Easy,122.3752328585503,143.15195928102546,2
93,Universal neutral analyzer,5,104,Easy,77.6687798820945,724.0953796610444,10
94,Extended regional portal,6,77,Hard,265.9952413207475,1598.724111301503,1
95,Polarized client-driven access,9,54,Elite,163.87623618177147,1556.7491514329972,1
96,Persistent system-worthy process improvement,8,15,Elite,107.90041458845684,73.97107840837629,5
97,Team-oriented leadingedge support,5,112,Hard,69.89881389029685,91.19688046188664,1
98,Visionary mission-critical attitude,10,8,Easy,134.38317102686085,398.988586805006,2
99,Cross-group heuristic budgetary management,9,67,Medium,25.887828465181318,244.90060821187228,10
100,Reduced solution-oriented parallelism,5,31,Hard,13.050486298337466,1212.8217134435524,1
101,Optional systematic capacity,4,68,Easy,30.12900213824078,967.6064260379485,5
102,Mandatory analyzing frame,9,13,Medium,158.92107578617328,272.9871885934259,2
103,Switchable clear-thinking forecast,6,23,Medium,128.9062662138208,922.951015740579,25
104,Decentralized high-level open architecture,2,36,Medium,69.23868744383599,508.5889505928454,1
105,Open-architected eco-centric database,9,43,Medium,141.90092719039305,3790.627064130113,10
106,Operative well-modulated product,1,28,Medium,46.53092261311503,539.3707091727894,1
107,Fundamental tangible capability,10,100,Medium,44.413003595987284,447.0395836514296,5
108,Switchable neutral migration,5,16,Hard,23.59111472247631,541.3921899512917,1
109,Monitored local protocol,5,117,Elite,111.41017720742961,915.2002330764959,10
110,Profit-focused zero-defect info-mediaries,7,110,Elite,56.952834424755075,425.1810062363206,2
111,User-friendly content-based algorithm,1,87,Easy,46.318582949073374,82.16151084328335,1
112,Integrated holistic throughput,8,88,Elite,24.39855575567193,503.6131966124379,1
113,Profit-focused modular capability,3,5,Hard,189.4053030139546,1461.352101701135,1
114,Team-oriented dynamic orchestration,5,107,Easy,12.368643568745638,247.12029303608915,3
115,Triple-buffered user-facing leverage,10,37,Medium,165.81324594434298,58.32679279978562,2
116,Extended responsive utilization,2,6,Elite,33.53856268701028,449.9291592682234,1
117,Versatile discrete monitoring,6,17,Hard,79.21447837941994,120.08316517615506,3
118,Networked intermediate portal,6,34,Legendary,25.471258135093628,130.80150564140422,25
119,Self-enabling empowering moratorium,8,81,Elite,74.26944704335386,129.35324477217455,1
120,Monitored explicit array,4,55,Easy,94.06174828902417,151.921959718149,1
121,Triple-buffered secondary concept,3,49,Elite,327.9999100715826,467.8176691157305,1
122,Future-proofed zero tolerance interface,6,64,Hard,53.16971433552038,588.4176366989299,1
123,Realigned analyzing system engine,4,72,Easy,35.12762173243916,449.6849399782534,10
124,Object-based mission-critical success,6,25,Hard,226.94190190254022,433.347122214789,1
125,Upgradable logistical emulation,3,81,Medium,37.6845672494464,126.401430057928,1
126,Horizontal actuating portal,10,86,Easy,42.397385826200555,1394.2917537346045,3
127,Robust executive intranet,9,23,Hard,162.79213886871366,178.5596195137598,1
128,Visionary secondary strategy,8,114,Medium,37.45891305872524,331.2441519135982,5
129,Object-based human-resource customer loyalty,3,8,Easy,45.79751313694787,441.9971262236945,10
130,Public-key logistical conglomeration,3,75,Medium,76.0211336487655,56.12714078590684,1
131,Compatible optimizing website,1,1,Medium,11.621016715701707,296.5086644334889,2
132,Assimilated empowering capacity,2,77,Hard,744.1959216900129,148.4792200654865,1
133,Integrated background emulation,10,12,Easy,63.17698262604513,232.48248675667213,1
134,Realigned solution-oriented data-warehouse,1,85,Hard,34.9059887829673,367.4250781502283,1
135,Re-contextualized next generation time-frame,7,32,Easy,135.129009738796,349.9930624249656,2
136,Compatible bifurcated productivity,4,35,Easy,51.806869413843906,2207.[phone],1
137,Customer-focused mobile website,1,44,Easy,130.25094283823134,433.7214390114337,5
138,Decentralized optimizing firmware,6,36,Elite,39.947703214102454,269.68749944213835,1
139,Multi-channeled logistical matrix,10,42,Easy,67.36703174915931,25.759524133948396,1
140,Multi-channeled 24/7 alliance,6,9,Hard,101.74412383715999,1305.6817695731957,2
141,Advanced non-volatile firmware,1,31,Easy,81.29860680082528,118.2345963557393,10
142,Self-enabling bifurcated customer loyalty,8,107,Easy,38.212824531131716,818.8747968185074,1
143,User-centric systematic encryption,9,78,Legendary,57.768371217348744,1146.716167054101,1
144,Phased zero administration open architecture,3,21,Medium,26.023450752457283,625.3258680521581,2
145,Adaptive bifurcated focus group,9,112,Elite,71.83873395733313,337.7161299198403,2
146,Public-key even-keeled frame,7,38,Medium,104.40478528493622,91.78995661630844,10
147,Centralized clear-thinking intranet,1,13,Medium,59.630477267654065,72.80353846923187,1
148,Optional scalable project,10,104,Medium,29.864218479624974,382.7652204354901,1
149,Digitized directional methodology,4,44,Easy,71.17892165670294,48.17547654400902,1
150,Business-focused analyzing protocol,10,12,Legendary,49.13776774369793,199.0778422474553,5
151,Synergistic asymmetric project,2,104,Easy,106.34170916220184,237.41792675647113,2
152,Synergized cohesive synergy,4,92,Hard,16.751218543243425,569.7891320274547,1
153,Digitized national capability,4,65,Elite,201.3595610336677,1973.9443550983908,2
154,Phased radical ability,9,20,Medium,27.398499043708025,798.2589101212851,1
155,Adaptive executive info-mediaries,10,86,Medium,43.00096078533903,752.813505708672,1
156,Optimized grid-enabled budgetary management,10,51,Easy,55.563023182196716,468.8463732532499,1
157,Switchable impactful protocol,6,28,Easy,12.17079222051276,332.50039172239275,3
158,Up-sized 3rdgeneration application,9,6,Legendary,28.87687849473365,509.65432842959547,2
159,Fully-configurable client-server open system,5,98,Elite,32.283980415349255,590.9308608640464,2
160,Up-sized incremental installation,3,108,Hard,48.686597825810075,1166.1329092877954,2
161,Face-to-face global middleware,8,57,Hard,25.257991544694317,1782.428962645146,3
162,Multi-channeled multimedia customer loyalty,6,5,Hard,15.4618572314026,3515.295202955399,1
163,Business-focused attitude-oriented support,3,107,Easy,177.19597265431528,438.7598559212285,3
164,Realigned content-based Graphical User Interface,8,107,Easy,109.3712184329857,476.62258175673924,10
165,Re-contextualized attitude-oriented architecture,1,24,Legendary,19.9528283921344,699.5082068468067,10
166,Universal next generation algorithm,3,31,Hard,26.545123997972446,327.869534274642,1
167,Implemented regional firmware,8,10,Elite,92.0019706512775,389.0250148872494,1
168,Customizable multi-state project,4,34,Medium,63.08905642577273,286.52055564798724,1
169,Secured dynamic model,3,114,Medium,71.01201450621146,82.85186221495874,5
170,De-engineered attitude-oriented software,6,90,Hard,67.96396859866375,1031.5040983265642,1
171,Proactive client-server project,9,8,Hard,358.80749388265036,194.46921964551456,1
172,Polarized attitude-oriented standardization,5,51,Easy,86.46047310733071,170.1660208232124,1
173,Face-to-face heuristic hierarchy,9,34,Medium,56.582302351652125,167.00854836465945,1
174,Intuitive asynchronous approach,10,10,Legendary,9.989005515323253,1678.356652880541,3
175,Exclusive dedicated encryption,9,55,Medium,14.296797392631062,921.4974374972244,1
176,Phased reciprocal structure,2,48,Easy,19.175554340439273,166.07594862423252,1
177,Customer-focused user-facing challenge,8,50,Medium,135.81912865156806,109.910607692158,1
178,Managed dedicated archive,3,58,Easy,95.52233570618823,190.13365971581894,1
179,Future-proofed systemic collaboration,2,103,Medium,47.25949176022455,2078.303273170651,2
180,Exclusive impactful portal,3,59,Easy,60.236664544956184,394.02714675895425,1
181,Customer-focused mobile core,9,67,Hard,15.260504908327379,857.2913460835463,2
182,Monitored heuristic website,10,104,Hard,66.14133310745129,297.55509575176865,1
183,Object-based systemic toolset,4,99,Easy,18.799407217121544,84.70109510932834,1
184,Customizable fresh-thinking approach,1,3,Medium,90.19394763592364,592.2214092889465,1
185,Vision-oriented zero tolerance customer loyalty,7,72,Easy,72.38344966067227,1050.069144794087,1
186,Open-source asynchronous frame,9,9,Easy,18.779237624754227,369.9296463408145,10
187,Enterprise-wide empowering Internet solution,7,119,Easy,53.231355317197796,778.883915538698,1
188,Streamlined multi-state policy,9,71,Medium,107.87534242399525,275.46419835005315,25
189,Proactive fault-tolerant array,3,57,Easy,19.843718085757267,413.890940126137,10
190,Customizable cohesive structure,3,34,Medium,68.3880591046212,914.9144311676052,2
191,Up-sized mission-critical complexity,2,4,Hard,51.37546167599999,490.8750767632988,2
192,Vision-oriented mission-critical forecast,3,115,Easy,237.04288430248715,3195.773557501003,2
193,Profound clear-thinking infrastructure,5,49,Elite,16.357694297160805,517.3842817669438,3
194,User-friendly explicit customer loyalty,8,64,Easy,94.3633466423484,44.050677701312765,1
195,Synergized modular instruction set,1,88,Easy,50.19833620107797,681.0898469458563,1
196,Decentralized methodical process improvement,4,57,Easy,68.7306963459011,263.0771428209713,1
197,Innovative static application,1,86,Easy,167.09877037358024,608.7541690344015,1
198,Object-based 3rdgeneration attitude,6,111,Hard,44.75218422562549,111.9729323872191,2
199,Diverse systemic encoding,4,85,Hard,63.366181821039156,770.6016448230573,3
200,Integrated mission-critical paradigm,4,111,Easy,48.85222646080485,235.8587045609717,2
201,Enterprise-wide zero tolerance functionalities,1,78,Easy,27.635466052484993,2056.366901876284,1
202,Cross-platform mission-critical software,5,112,Easy,31.116248581682193,2024.3585405111755,2
203,Open-source motivating adapter,3,27,Hard,37.20782768936599,533.2110468248607,1
204,Business-focused high-level methodology,2,42,Elite,99.59646456866388,170.39017135635564,2
205,Mandatory dynamic initiative,9,68,Medium,64.88581702716453,852.1983519071229,1
206,Distributed zero administration implementation,1,15,Hard,26.353840864930113,3629.885700575426,25
207,Organized composite extranet,9,65,Hard,89.14142145410948,204.20099421472383,1
208,Seamless executive groupware,1,65,Legendary,66.66707243341912,201.4863026149519,1
209,Assimilated fresh-thinking strategy,9,26,Easy,21.373972210059716,1772.0942857776797,1
210,Polarized logistical database,5,35,Legendary,31.85417489502119,91.29010352248706,5
211,Universal stable archive,1,7,Easy,52.433977473250835,581.1743035214942,5
212,Automated foreground structure,8,66,Elite,41.85259935190183,259.75232999259566,3
213,Persevering full-range system engine,3,41,Medium,15.25743967738458,264.2563456122612,3
214,Implemented intermediate system engine,8,88,Medium,39.51418815551287,425.59735714358965,3
215,Focused needs-based contingency,7,32,Hard,52.850826995902395,645.4446137373462,1
216,Automated 24hour open architecture,8,96,Easy,36.450079393017496,200.84071152704516,1
217,Adaptive multi-state archive,2,92,Medium,109.60202861634623,636.009134914807,2
218,Object-based asynchronous functionalities,7,92,Easy,370.58978429939793,383.88440741180415,3
219,Enterprise-wide clear-thinking archive,6,19,Hard,74.04361960891629,383.8272994257853,1
220,Intuitive heuristic contingency,3,2,Medium,33.94171827234739,757.6099166036346,2
221,Future-proofed optimal policy,2,98,Hard,85.01139023320484,114.99295446182676,2
222,Sharable 24hour archive,5,43,Medium,126.10468167482553,66.76034878872643,1
223,Cloned high-level knowledge user,8,44,Elite,159.9261702877692,253.33641233144718,10
224,Advanced client-server knowledge user,7,64,Medium,67.06631365916041,258.88235819760047,1
225,Fundamental executive process improvement,9,58,Easy,284.1087171949688,506.20366577864144,1
226,Pre-emptive foreground archive,7,29,Legendary,36.10837863880736,362.06972482613617,2
227,Optimized high-level array,4,7,Easy,15.56588240764136,852.0053215818692,2
228,Re-contextualized needs-based complexity,1,90,Hard,341.7093464131658,351.6758220493973,3
229,Ameliorated tangible flexibility,1,39,Hard,56.895520634295416,103.10458017449184,1
230,Distributed non-volatile contingency,1,52,Medium,101.81752768539677,702.0609548050771,3
231,Diverse optimizing open system,1,75,Easy,8.965556935929497,399.39881226808575,1
232,Vision-oriented needs-based encryption,7,72,Easy,60.42147728795001,690.2969424779537,1
233,Synergistic uniform pricing structure,8,10,Medium,48.330798705203236,397.87823483635964,2
234,Fully-configurable client-driven intranet,10,54,Medium,43.71164450889549,2170.0083269429047,1
235,Down-sized national interface,8,81,Medium,320.2833737491327,996.6715161792102,25
236,Down-sized upward-trending instruction set,10,48,Hard,120.99786116183853,488.3422643661471,5
237,Cloned stable superstructure,2,116,Easy,52.07065096060294,224.4245239300148,5
238,Inverse optimizing open architecture,1,21,Medium,40.688277971480986,407.23409816529255,1
239,Innovative cohesive circuit,3,17,Medium,11.922474365974512,3613.253779737162,1
240,Centralized asynchronous firmware,1,7,Elite,48.117092276529,124.83851227448869,1
241,Grass-roots zero tolerance policy,5,42,Medium,31.11225907056885,1457.722226860729,2
242,Universal hybrid toolset,9,59,Elite,30.388268734968964,166.32787641846372,2
243,Persevering radical core,9,90,Legendary,105.62518346871713,2418.641595546974,3
244,Profit-focused multimedia knowledgebase,9,34,Medium,30.261590077077926,203.28224148465063,10
245,Implemented bottom-line moratorium,7,7,Hard,21.550130705358757,421.3703270052914,1
246,Business-focused coherent leverage,5,104,Easy,65.7839633338241,365.3961184184746,1
247,Team-oriented global hardware,6,52,Easy,53.45952633651947,521.025154865083,1
248,Organized encompassing instruction set,3,9,Easy,274.0855314130421,1390.6475439234775,1
249,Assimilated optimal benchmark,10,76,Elite,164.774525011426,199.03776208176683,5
250,Triple-buffered demand-driven data-warehouse,2,38,Hard,36.88486081113397,179.6694343996555,2
251,Advanced multimedia knowledge user,4,117,Hard,35.367540519548434,2258.973307840404,1
252,Future-proofed discrete concept,3,111,Easy,90.42649947941338,239.5610078506786,2
253,Organic grid-enabled algorithm,6,85,Medium,41.28213211273561,70.91141641616836,2
254,Persistent multi-state capability,10,118,Hard,102.52957852857708,40.701202965358654,5
255,Customizable fault-tolerant alliance,10,27,Hard,24.882830448530168,1185.4300572083987,3
256,Enhanced dedicated knowledgebase,6,117,Medium,345.0900556790716,106.55331795220003,3
257,Cross-group logistical moratorium,3,93,Elite,62.36487394389579,2645.1419883656163,2
258,Expanded composite website,2,115,Medium,58.560497597495214,411.03771466582214,1
259,Cloned methodical capability,6,34,Medium,90.03387120176289,859.0522119258385,3
